->{-buildrevision} = "234"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18934"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18929"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_15"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1340"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH16'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18935"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18922"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_16"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1341"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH17'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18935"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18923"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_17"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1342"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH18'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18935"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18924"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_18"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1343"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH19'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18935"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18925"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_19"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1344"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH20'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18933"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18924"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "420"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH3'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18935"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18926"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_20"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1345"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH21'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18935"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18927"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_21"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1346"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH22'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18935"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18928"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_22"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1347"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH23'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18935"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18929"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_23"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1348"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH24'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18936"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18922"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_24"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1350"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH25'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18936"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18923"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_25"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1351"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH26'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18936"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18924"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
